,Acrylic_k,Acrylic_SE,OC_SE,OC_k,ITO_SE,SiN_SE,SiO2_SE,Acrylic_wk,OC_wk,sodalime_w,sodalime_n,sodalime_wk,sodalime_k,ITO_2_w,ITO_2_n,ITO_2_wk,ITO_2_k,OC_LENS_n,OC_LENS_k,OC_LENS_w,OC_LENS_wk,OC_HRI_LENS_n,OC_HRI_LENS_k,OC_HRI_LENS_w,OC_HRI_LENS_wk
51.0,,,,,,,,,,,,,,,,,,1.6227,0.0,327.7340000000001,327.7340000000001,1.68456195,0.0,351.0,351.0
52.0,,,,,,,,,,,,,,,,,,1.6214,0.0,329.335,329.335,1.68366252,0.0,352.0,352.0
53.0,,,,,,,,,,,,,,,,,,1.6205,0.0,330.935,330.935,1.68277356,0.0,353.0,353.0
54.0,,,,,,,,,,,,,,,,,,1.6191,0.0,332.536,332.536,1.68189482,0.0,354.0,354.0
55.0,,,,,,,,,,,,,,,,,,1.6173,0.0,334.13599999999997,334.136,1.68102605,0.0,355.0,355.0
56.0,,,,,,,,,,,,,,,,,,1.6166,0.0,335.73699999999997,335.737,1.68016704,0.0,356.0,356.0
57.0,,,,,,,,,,,,,,,,,,1.6155,0.0,337.337,337.337,1.67931757,0.0,357.0,357.0
58.0,,,,,,,,,,,,,,,,,,1.6145,0.0,338.9380000000001,338.9380000000001,1.67847746,0.0,358.0,358.0
59.0,,,,,,,,,,,,,,,,,,1.6137,0.0,340.538,340.538,1.6776465,0.0,359.0,359.0
60.0,,,,,,,,,,,,,,,,,,1.6127,0.0,342.139,342.139,1.67682452,0.0,360.0,360.0
61.0,,,,,,,,,,,,,,,,,,1.6117,0.0,343.73900000000015,343.73900000000015,1.67601136,0.0,361.0,361.0
62.0,,,,,,,,,,,,,,,,,,1.6107,0.0,345.339,345.339,1.67520684,0.0,362.0,362.0
63.0,,,,,,,,,,,,,,,,,,1.61,0.0,346.94,346.94,1.67441082,0.0,363.0,363.0
64.0,,,,,,,,,,,,,,,,,,1.6092,0.0,348.54,348.54,1.67362315,0.0,364.0,364.0
65.0,,,,,,,,,,,,,,,,,,1.6081,0.0,350.14,350.14,1.67284369,0.0,365.0,365.0
66.0,,,,,,,,,,,,,,,,,,1.6077,0.0,351.74,351.74,1.67207231,0.0,366.0,366.0
67.0,,,,,,,,,,,,,,,,,,1.6059999999999999,0.0,353.34,353.34,1.67130887,0.0,367.0,367.0
68.0,,,,,,,,,,,,,,,,,,1.605,0.0,354.941,354.941,1.67055326,0.0,368.0,368.0
69.0,,,,,,,,,,,,,,,,,,1.6049,0.0,356.541,356.541,1.66980536,0.0,369.0,369.0
70.0,,,,,,,,,,,,,,,,,,1.6041,0.0,358.14099999999996,358.141,1.66906504,0.0,370.0,370.0
71.0,,,,,,,,,,,,,,,,,,1.6035,0.0,359.741,359.741,1.66833222,0.0,371.0,371.0
72.0,,,,,,,,,,,,,,,,,,1.6028,0.0,361.341,361.341,1.66760677,0.0,372.0,372.0
73.0,,,,,,,,,,,,,,,,,,1.6021,0.0,362.941,362.941,1.66688861,0.0,373.0,373.0
74.0,,,,,,,,,,,,,,,,,,1.6013,0.0,364.541,364.541,1.66617763,0.0,374.0,374.0
75.0,,,,,,,,,,,,,,,,,,1.6005,0.0,366.14099999999996,366.141,1.66547374,0.0,375.0,375.0
76.0,,,,,,,,,,,,,,,,,,1.5997,0.0,367.741,367.741,1.66477685,0.0,376.0,376.0
77.0,,,,,,,,,,,,,,,,,,1.5991,0.0,369.34,369.34,1.66408688,0.0,377.0,377.0
78.0,,,,,,,,,,,,,,,,,,1.5988,0.0,370.94,370.94,1.66340373,0.0,378.0,378.0
79.0,,,,,,,,,,,,,,,,,,1.5977,0.0,372.54,372.54,1.66272734,0.0,379.0,379.0
80.0,,,,,,,,,,,,,,,,,,1.5971,0.0,374.14,374.14,1.66205762,0.0,380.0,380.0
81.0,,,,,,,,,,,,,,,,,,1.5971,0.0,375.74,375.74,1.6613944999999999,0.0,381.0,381.0
82.0,,,,,,,,,,,,,,,,,,1.5958,0.0,377.339,377.339,1.66073791,0.0,382.0,382.0
83.0,,,,,,,,,,,,,,,,,,1.5951,0.0,378.939,378.939,1.66008778,0.0,383.0,383.0
84.0,,,,,,,,,,,,,,,,,,1.5948,0.0,380.539,380.539,1.65944403,0.0,384.0,384.0
85.0,,,,,,,,,,,,,,,,,,1.5943,0.0,382.13800000000003,382.138,1.65880661,0.0,385.0,385.0
86.0,,,,,,,,,,,,,,,,,,1.5938,0.0,383.73800000000006,383.73800000000006,1.65817545,0.0,386.0,386.0
87.0,,,,,,,,,,,,,,,,,,1.5931,0.0,385.337,385.337,1.6575505000000001,0.0,387.0,387.0
88.0,,,,,,,,,,,,,,,,,,1.5927,0.0,386.93699999999995,386.937,1.65693169,0.0,388.0,388.0
89.0,,,,,,,,,,,,,,,,,,1.5922,0.0,388.536,388.536,1.65631897,0.0,389.0,389.0
90.0,,,,,,,,,,,,,,,,,,1.5918,0.0,390.13599999999997,390.136,1.65571229,0.0,390.0,390.0
91.0,,,,,,,,,,,,,,,,,,1.591,0.0,391.735,391.735,1.65511158,0.0,391.0,391.0
92.0,,,,,,,,,,,,,,,,,,1.5905,0.0,393.334,393.334,1.65451681,0.0,392.0,392.0
93.0,,,,,,,,,,,,,,,,,,1.5901,0.0,394.934,394.934,1.65392793,0.0,393.0,393.0
94.0,,,,,,,,,,,,,,,,,,1.5896,0.0,396.533,396.533,1.65334489,0.0,394.0,394.0
95.0,,,,,,,,,,,,,,,,,,1.5893,0.0,398.13199999999995,398.132,1.65276764,0.0,395.0,395.0
96.0,,,,,,,,,,,,,,,,,,1.5891,0.0,399.731,399.731,1.65219615,0.0,396.0,396.0
97.0,,,,,,,,,,,,,,,,,,1.5883,0.0,401.33,401.33,1.65163037,0.0,397.0,397.0
98.0,,,,,,,,,,,,,,,,,,1.5877,0.0,402.92900000000003,402.929,1.65107027,0.0,398.0,398.0
99.0,,,,,,,,,,,,,,,,,,1.5875,0.0,404.529,404.529,1.65051581,0.0,399.0,399.0
100.0,,,,,,,,,,,,,,,,,,1.587,0.0,406.12800000000004,406.128,1.64996695,0.0,400.0,400.0
101.0,,,,,,,,,,,,,,,,,,1.5861,0.0,407.727,407.727,1.64942367,0.0,401.0,401.0
102.0,,,,,,,,,,,,,,,,,,1.5857,0.0,409.32599999999996,409.326,1.64888594,0.0,402.0,402.0
103.0,,,,,,,,,,,,,,,,,,1.5853,0.0,410.92400000000004,410.924,1.64835371,0.0,403.0,403.0
104.0,,,,,,,,,,,,,,,,,,1.5848,0.0,412.523,412.523,1.64782698,0.0,404.0,404.0
105.0,,,,,,,,,,,,,,,,,,1.5845,0.0,414.12199999999996,414.122,1.64730572,0.0,405.0,405.0
106.0,,,,,,,,,,,,,,,,,,1.5842,0.0,415.721,415.721,1.6467898999999997,0.0,406.0,406.0
107.0,,,,,,,,,,,,,,,,,,1.5838,0.0,417.32,417.32,1.64627951,0.0,407.0,407.0
108.0,,,,,,,,,,,,,,,,,,1.5833,0.0,418.918,418.918,1.64577454,0.0,408.0,408.0
109.0,,,,,,,,,,,,,,,,,,1.5828,0.0,420.517,420.517,1.64527495,0.0,409.0,409.0
110.0,,,,,,,,,,,,,,,,,,1.5825,0.0,422.116,422.116,1.64478076,0.0,410.0,410.0
111.0,,,,,,,,,,,,,,,,,,1.5824,0.0,423.714,423.714,1.64429194,0.0,411.0,411.0
112.0,,,,,,,,,,,,,,,,,,1.5821,0.0,425.31300000000016,425.31300000000016,1.6438085,0.0,412.0,412.0
113.0,,,,,,,,,,,,,,,,,,1.5816,0.0,426.911,426.911,1.64333044,0.0,413.0,413.0
114.0,,,,,,,,,,,,,,,,,,1.5812,0.0,428.51,428.51,1.64285776,0.0,414.0,414.0
115.0,,,,,,,,,,,,,,,,,,1.5809,0.0,430.108,430.108,1.64239046,0.0,415.0,415.0
116.0,,,,,,,,,,,,,,,,,,1.5807,0.0,431.707,431.707,1.64192857,0.0,416.0,416.0
117.0,,,,,,,,,,,,,,,,,,1.5805,0.0,433.305,433.305,1.6414721,0.0,417.0,417.0
118.0,,,,,,,,,,,,,,,,,,1.5799,0.0,434.903,434.903,1.64102108,0.0,418.0,418.0
119.0,,,,,,,,,,,,,,,,,,1.5794,0.0,436.501,436.501,1.64057555,0.0,419.0,419.0
120.0,,,,,,,,,,,,,,,,,,1.5792,0.0,438.1,438.1,1.64013556,0.0,420.0,420.0
121.0,,,,,,,,,,,,,,,,,,1.579,0.0,439.69800000000004,439.698,1.63970117,0.0,421.0,421.0
122.0,,,,,,,,,,,,,,,,,,1.5785,0.0,441.296,441.296,1.63927245,0.0,422.0,422.0
123.0,,,,,,,,,,,,,,,,,,1.5778,0.0,442.894,442.894,1.63884952,0.0,423.0,423.0
124.0,,,,,,,,,,,,,,,,,,1.5776,0.0,444.49199999999996,444.492,1.63843252,0.0,424.0,424.0
125.0,,,,,,,,,,,,,,,,,,1.5775,0.0,446.09,446.09,1.63802165,0.0,425.0,425.0
126.0,,,,,,,,,,,,,,,,,,1.5772,0.0,447.68800000000016,447.68800000000016,1.63761724,0.0,426.0,426.0
127.0,,,,,,,,,,,,,,,,,,1.5767,0.0,449.286,449.286,1.63722006,0.0,427.0,427.0
128.0,,,,,,,,,,,,,,,,,,1.5764,0.0,450.88300000000004,450.883,1.6368308999999999,0.0,428.0,428.0
129.0,,,,,,,,,,,,,,,,,,1.5762,0.0,452.481,452.481,1.63644839,0.0,429.0,429.0
130.0,,,,,,,,,,,,,,,,,,1.5758,0.0,454.079,454.079,1.63607189,0.0,430.0,430.0
131.0,,,,,,,,,,,,,,,,,,1.5755,0.0,455.67699999999996,455.677,1.63570101,0.0,431.0,431.0
132.0,,,,,,,,,,,,,,,,,,1.5753,0.0,457.274,457.274,1.63533545,0.0,432.0,432.0
133.0,,,,,,,,,,,,,,,,,,1.5751,0.0,458.87199999999996,458.872,1.63497498,0.0,433.0,433.0
134.0,,,,,,,,,,,,,,,,,,1.5749,0.0,460.469,460.469,1.6346194,0.0,434.0,434.0
135.0,,,,,,,,,,,,,,,,,,1.5745,0.0,462.06699999999995,462.067,1.63426854,0.0,435.0,435.0
136.0,,,,,,,,,,,,,,,,,,1.5742,0.0,463.664,463.664,1.63392223,0.0,436.0,436.0
137.0,,,,,,,,,,,,,,,,,,1.5741,0.0,465.26199999999994,465.262,1.63358035,0.0,437.0,437.0
138.0,,,,,,,,,,,,,,,,,,1.5739,0.0,466.85900000000004,466.859,1.63324275,0.0,438.0,438.0
139.0,,,,,,,,,,,,,,,,,,1.5737,0.0,468.45599999999996,468.456,1.63290932,0.0,439.0,439.0
140.0,,,,,,,,,,,,,,,,,,1.5733,0.0,470.05300000000005,470.05300000000005,1.63257996,0.0,440.0,440.0
141.0,,,,,,,,,,,,,,,,,,1.5730000000000002,0.0,471.65,471.65,1.63225455,0.0,441.0,441.0
142.0,,,,,,,,,,,,,,,,,,1.5728,0.0,473.24800000000016,473.24800000000016,1.631933,0.0,442.0,442.0
143.0,,,,,,,,,,,,,,,,,,1.5727,0.0,474.845,474.845,1.63161523,0.0,443.0,443.0
144.0,,,,,,,,,,,,,,,,,,1.5724,0.0,476.44199999999995,476.442,1.63130113,0.0,444.0,444.0
145.0,,,,,,,,,,,,,,,,,,1.5719999999999998,0.0,478.039,478.039,1.63099064,0.0,445.0,445.0
146.0,,,,,,,,,,,,,,,,,,1.5718,0.0,479.63599999999997,479.636,1.63068367,0.0,446.0,446.0
147.0,,,,,,,,,,,,,,,,,,1.5716,0.0,481.23199999999997,481.232,1.63038015,0.0,447.0,447.0
148.0,,,,,,,,,,,,,,,,,,1.5712,0.0,482.829,482.829,1.63008,0.0,448.0,448.0
149.0,,,,,,,,,,,,,,,,,,1.5706,0.0,484.426,484.426,1.62978316,0.0,449.0,449.0
150.0,,,,,,,,,,,,,,,,,,1.5706,0.0,486.023,486.023,1.62948957,0.0,450.0,450.0
151.0,,,,,,,,,,,,,,,,,,1.5708,0.0,487.619,487.619,1.62919915,0.0,451.0,451.0
152.0,,,,,,,,,,,,,,,,,,1.5706,0.0,489.216,489.216,1.62891185,0.0,452.0,452.0
153.0,,,,,,,,,,,,,,,,,,1.5702,0.0,490.81199999999995,490.812,1.62862762,0.0,453.0,453.0
154.0,,,,,,,,,,,,,,,,,,1.5699,0.0,492.409,492.409,1.62834638,0.0,454.0,454.0
155.0,,,,,,,,,,,,,,,,,,1.5695,0.0,494.005,494.005,1.62806809,0.0,455.0,455.0
156.0,,,,,,,,,,,,,,,,,,1.5693,0.0,495.602,495.602,1.6277926999999999,0.0,456.0,456.0
157.0,,,,,,,,,,,,,,,,,,1.5691,0.0,497.19800000000004,497.198,1.62752015,0.0,457.0,457.0
158.0,,,,,,,,,,,,,,,,,,1.5689,0.0,498.79400000000004,498.794,1.6272503999999999,0.0,458.0,458.0
159.0,,,,,,,,,,,,,,,,,,1.5688,0.0,500.39,500.39,1.62698339,0.0,459.0,459.0
160.0,,,,,,,,,,,,,,,,,,1.5686,0.0,501.98699999999997,501.987,1.62671908,0.0,460.0,460.0
161.0,,,,,,,,,,,,,,,,,,1.5684,0.0,503.583,503.583,1.62645743,0.0,461.0,461.0
162.0,,,,,,,,,,,,,,,,,,1.5682,0.0,505.17900000000003,505.179,1.62619838,0.0,462.0,462.0
163.0,,,,,,,,,,,,,,,,,,1.568,0.0,506.775,506.775,1.6259419,0.0,463.0,463.0
164.0,,,,,,,,,,,,,,,,,,1.5678,0.0,508.371,508.371,1.62568795,0.0,464.0,464.0
165.0,,,,,,,,,,,,,,,,,,1.5676,0.0,509.966,509.966,1.62543648,0.0,465.0,465.0
166.0,,,,,,,,,,,,,,,,,,1.5674,0.0,511.56199999999995,511.562,1.62518746,0.0,466.0,466.0
167.0,,,,,,,,,,,,,,,,,,1.5673,0.0,513.158,513.158,1.62494085,0.0,467.0,467.0
168.0,,,,,,,,,,,,,,,,,,1.5671,0.0,514.754,514.754,1.6246966,0.0,468.0,468.0
169.0,,,,,,,,,,,,,,,,,,1.5669,0.0,516.349,516.349,1.62445469,0.0,469.0,469.0
170.0,,,,,,,,,,,,,,,,,,1.5667,0.0,517.945,517.945,1.62421508,0.0,470.0,470.0
171.0,,,,,,,,,,,,,,,,,,1.5665,0.0,519.54,519.54,1.62397773,0.0,471.0,471.0
172.0,,,,,,,,,,,,,,,,,,1.5663,0.0,521.136,521.136,1.6237426000000001,0.0,472.0,472.0
173.0,,,,,,,,,,,,,,,,,,1.5661,0.0,522.731,522.731,1.62350968,0.0,473.0,473.0
174.0,,,,,,,,,,,,,,,,,,1.5659999999999998,0.0,524.326,524.326,1.62327891,0.0,474.0,474.0
175.0,,,,,,,,,,,,,,,,,,1.5661,0.0,525.922,525.922,1.62305028,0.0,475.0,475.0
176.0,,,,,,,,,,,,,,,,,,1.5663,0.0,527.5169999999998,527.5169999999998,1.62282375,0.0,476.0,476.0
177.0,,,,,,,,,,,,,,,,,,1.5665,0.0,529.112,529.112,1.62259929,0.0,477.0,477.0
178.0,,,,,,,,,,,,,,,,,,1.5664,0.0,530.707,530.707,1.62237687,0.0,478.0,478.0
179.0,,,,,,,,,,,,,,,,,,1.5662,0.0,532.302,532.302,1.62215646,0.0,479.0,479.0
180.0,,,,,,,,,,,,,,,,,,1.5661,0.0,533.8969999999998,533.8969999999998,1.62193804,0.0,480.0,480.0
